N,t,save_power,average_intersection,save_power_*_average_intersection
1,1*1,0.0,1.0,0.0
2,1*2,0.0,1.0,0.0
2,2*1,0.0,1.0,0.0
3,1*3,0.3333333333333333,0.4444444444444444,0.14814814814814814
3,3*1,0.0,1.0,0.0
4,1*4,0.25,0.5625,0.140625
4,2*2,0.25,0.5625,0.140625
4,4*1,0.0,1.0,0.0
5,1*5,0.4,0.36,0.144
5,5*1,0.0,1.0,0.0
6,1*6,0.3333333333333333,0.4444444444444444,0.14814814814814814
6,2*3,0.5,0.25,0.125
6,3*2,0.3333333333333333,0.4444444444444444,0.14814814814814814
6,6*1,0.0,1.0,0.0
7,1*7,0.42857142857142855,0.32653061224489793,0.1399416909620991
7,7*1,0.0,1.0,0.0
8,1*8,0.375,0.390625,0.146484375
8,2*4,0.5,0.25,0.125
8,4*2,0.375,0.390625,0.146484375
8,8*1,0.0,1.0,0.0
9,1*9,0.4444444444444444,0.30864197530864196,0.1371742112482853
9,3*3,0.5555555555555556,0.19753086419753085,0.10973936899862825
9,9*1,0.0,1.0,0.0
10,1*10,0.4,0.36,0.144
10,2*5,0.6,0.16,0.096
10,5*2,0.4,0.36,0.144
10,10*1,0.0,1.0,0.0
11,1*11,0.45454545454545453,0.2975206611570248,0.135236664162284
11,11*1,0.0,1.0,0.0
12,1*12,0.4166666666666667,0.34027777777777773,0.14178240740740738
12,2*6,0.5833333333333334,0.17361111111111113,0.10127314814814817
12,3*4,0.5833333333333334,0.17361111111111113,0.10127314814814817
12,4*3,0.5833333333333334,0.17361111111111113,0.10127314814814817
12,6*2,0.4166666666666667,0.34027777777777773,0.14178240740740738
12,12*1,0.0,1.0,0.0
13,1*13,0.46153846153846156,0.28994082840236685,0.1338188438780155
13,13*1,0.0,1.0,0.0
14,1*14,0.42857142857142855,0.32653061224489793,0.1399416909620991
14,2*7,0.6428571428571429,0.12755102040816327,0.08199708454810496
14,7*2,0.42857142857142855,0.32653061224489793,0.1399416909620991
14,14*1,0.0,1.0,0.0
15,1*15,0.4666666666666667,0.28444444444444444,0.13274074074074074
15,3*5,0.6666666666666666,0.11111111111111112,0.07407407407407407
15,5*3,0.6,0.16,0.096
15,15*1,0.0,1.0,0.0
16,1*16,0.4375,0.31640625,0.138427734375
16,2*8,0.625,0.140625,0.087890625
16,4*4,0.625,0.140625,0.087890625
16,8*2,0.4375,0.31640625,0.138427734375
16,16*1,0.0,1.0,0.0
17,1*17,0.47058823529411764,0.28027681660899656,0.13189497252188073
17,17*1,0.0,1.0,0.0
18,1*18,0.4444444444444444,0.30864197530864196,0.1371742112482853
18,2*9,0.6666666666666666,0.1111111111111111,0.07407407407407407
18,3*6,0.6666666666666666,0.1111111111111111,0.07407407407407407
18,6*3,0.6111111111111112,0.15123456790123457,0.09242112482853225
18,9*2,0.4444444444444444,0.30864197530864196,0.1371742112482853
18,18*1,0.0,1.0,0.0
19,1*19,0.47368421052631576,0.2770083102493075,0.13121446274967197
19,19*1,0.0,1.0,0.0
20,1*20,0.45,0.3025,0.136125
20,2*10,0.65,0.12250000000000001,0.07962500000000002
20,4*5,0.7,0.09,0.063
20,5*4,0.65,0.12250000000000001,0.07962500000000002
20,10*2,0.45,0.3025,0.136125
20,20*1,0.0,1.0,0.0
21,1*21,0.47619047619047616,0.2743764172335601,0.13065543677788574
21,3*7,0.7142857142857143,0.08163265306122448,0.05830903790087463
21,7*3,0.6190476190476191,0.14512471655328799,0.08983911024727352
21,21*1,0.0,1.0,0.0
22,1*22,0.45454545454545453,0.2975206611570248,0.135236664162284
22,2*11,0.6818181818181818,0.1012396694214876,0.06902704733283245
22,11*2,0.45454545454545453,0.2975206611570248,0.135236664162284
22,22*1,0.0,1.0,0.0
23,1*23,0.4782608695652174,0.2722117202268431,0.13018821402153366
23,23*1,0.0,1.0,0.0
24,1*24,0.4583333333333333,0.2934027777777778,0.13447627314814814
24,2*12,0.6666666666666666,0.1111111111111111,0.07407407407407407
24,3*8,0.7083333333333334,0.08506944444444443,0.06025752314814815
24,4*6,0.7083333333333334,0.08506944444444443,0.06025752314814815
24,6*4,0.6666666666666666,0.1111111111111111,0.07407407407407407
24,8*3,0.625,0.140625,0.087890625
24,12*2,0.4583333333333333,0.2934027777777778,0.13447627314814814
24,24*1,0.0,1.0,0.0
25,1*25,0.48,0.2704,0.129792
25,5*5,0.72,0.0784,0.056448
25,25*1,0.0,1.0,0.0
26,1*26,0.46153846153846156,0.28994082840236685,0.1338188438780155
26,2*13,0.6923076923076923,0.09467455621301776,0.06554392353208922
26,13*2,0.46153846153846156,0.28994082840236685,0.1338188438780155
26,26*1,0.0,1.0,0.0
27,1*27,0.48148148148148145,0.26886145404663925,0.1294518112076411
27,3*9,0.7407407407407407,0.06721536351165981,0.04978915815678504
27,9*3,0.6296296296296297,0.13717421124828533,0.08636894782299447
27,27*1,0.0,1.0,0.0
28,1*28,0.4642857142857143,0.2869897959183674,0.13324526239067058
28,2*14,0.6785714285714286,0.10331632653061225,0.07010750728862974
28,4*7,0.75,0.0625,0.046875
28,7*4,0.6785714285714286,0.10331632653061225,0.07010750728862974
28,14*2,0.4642857142857143,0.2869897959183674,0.13324526239067058
28,28*1,0.0,1.0,0.0
29,1*29,0.4827586206896552,0.267538644470868,0.1291565869859363
29,29*1,0.0,1.0,0.0
30,1*30,0.4666666666666667,0.28444444444444444,0.13274074074074074
30,2*15,0.7,0.09000000000000001,0.063
30,3*10,0.7333333333333333,0.07111111111111111,0.052148148148148145
30,5*6,0.7333333333333333,0.07111111111111111,0.052148148148148145
30,6*5,0.7333333333333333,0.07111111111111111,0.052148148148148145
30,10*3,0.6333333333333333,0.13444444444444445,0.08514814814814815
30,15*2,0.4666666666666667,0.28444444444444444,0.13274074074074074
30,30*1,0.0,1.0,0.0
31,1*31,0.4838709677419355,0.26638917793964617,0.12889798932563526
31,31*1,0.0,1.0,0.0
32,1*32,0.46875,0.2822265625,0.132293701171875
32,2*16,0.6875,0.09765625,0.067138671875
32,4*8,0.75,0.0625,0.046875
32,8*4,0.6875,0.09765625,0.067138671875
32,16*2,0.46875,0.2822265625,0.132293701171875
32,32*1,0.0,1.0,0.0
33,1*33,0.48484848484848486,0.26538108356290174,0.12866961627292206
33,3*11,0.7575757575757576,0.05876951331496786,0.04452235857194535
33,11*3,0.6363636363636364,0.1322314049586777,0.08414725770097671
33,33*1,0.0,1.0,0.0
34,1*34,0.47058823529411764,0.28027681660899656,0.13189497252188073
34,2*17,0.7058823529411765,0.08650519031141869,0.06106248727864849
34,17*2,0.47058823529411764,0.28027681660899656,0.13189497252188073
34,34*1,0.0,1.0,0.0
35,1*35,0.4857142857142857,0.26448979591836735,0.12846647230320699
35,5*7,0.7714285714285715,0.05224489795918367,0.04030320699708455
35,7*5,0.7428571428571429,0.06612244897959184,0.049119533527696796
35,35*1,0.0,1.0,0.0
36,1*36,0.4722222222222222,0.2785493827160494,0.1315372085048011
36,2*18,0.6944444444444444,0.0933641975308642,0.06483624828532236
36,3*12,0.75,0.0625,0.046875
36,4*9,0.7777777777777778,0.04938271604938271,0.03840877914951989
36,6*6,0.75,0.0625,0.046875
36,9*4,0.6944444444444444,0.0933641975308642,0.06483624828532236
36,12*3,0.6388888888888888,0.13040123456790123,0.08331189986282578
36,18*2,0.4722222222222222,0.2785493827160494,0.1315372085048011
36,36*1,0.0,1.0,0.0
37,1*37,0.4864864864864865,0.2636961285609934,0.12828460308372652
37,37*1,0.0,1.0,0.0
38,1*38,0.47368421052631576,0.2770083102493075,0.13121446274967197
38,2*19,0.7105263157894737,0.0837950138504155,0.05953856247266365
38,19*2,0.47368421052631576,0.2770083102493075,0.13121446274967197
38,38*1,0.0,1.0,0.0
39,1*39,0.48717948717948717,0.2629848783694938,0.1281208381800098
39,3*13,0.7692307692307693,0.05325443786982249,0.04096495220755576
39,13*3,0.6410256410256411,0.12886259040105194,0.08260422461605894
39,39*1,0.0,1.0,0.0
40,1*40,0.475,0.275625,0.130921875
40,2*20,0.7,0.09,0.063
40,4*10,0.775,0.050624999999999996,0.039234374999999995
40,5*8,0.775,0.050624999999999996,0.039234374999999995
40,8*5,0.75,0.0625,0.046875
40,10*4,0.7,0.09,0.063
40,20*2,0.475,0.275625,0.130921875
40,40*1,0.0,1.0,0.0
41,1*41,0.4878048780487805,0.26234384295062463,0.12797260631737786
41,41*1,0.0,1.0,0.0
42,1*42,0.47619047619047616,0.2743764172335601,0.13065543677788574
42,2*21,0.7142857142857143,0.08163265306122448,0.05830903790087463
42,3*14,0.7619047619047619,0.05668934240362812,0.043191879926573806
42,6*7,0.7857142857142857,0.04591836734693878,0.036078717201166184
42,7*6,0.7619047619047619,0.05668934240362812,0.043191879926573806
42,14*3,0.6428571428571429,0.12755102040816327,0.08199708454810496
42,21*2,0.47619047619047616,0.2743764172335601,0.13065543677788574
42,42*1,0.0,1.0,0.0
43,1*43,0.4883720930232558,0.26176311519740403,0.12783780044524382
43,43*1,0.0,1.0,0.0
44,1*44,0.4772727272727273,0.2732438016528926,0.1304118144252442
44,2*22,0.7045454545454546,0.08729338842975207,0.0615021600300526
44,4*11,0.7954545454545454,0.04183884297520661,0.03328089782118707
44,11*4,0.7045454545454546,0.08729338842975207,0.0615021600300526
44,22*2,0.4772727272727273,0.2732438016528926,0.1304118144252442
44,44*1,0.0,1.0,0.0
45,1*45,0.4888888888888889,0.26123456790123456,0.12771467764060357
45,3*15,0.7777777777777778,0.04938271604938272,0.038408779149519894
45,5*9,0.8,0.04,0.032
45,9*5,0.7555555555555555,0.05975308641975309,0.04514677640603567
45,15*3,0.6444444444444445,0.12641975308641976,0.08147050754458163
45,45*1,0.0,1.0,0.0
46,1*46,0.4782608695652174,0.2722117202268431,0.13018821402153366
46,2*23,0.717391304347826,0.07986767485822306,0.057296375441768715
46,23*2,0.4782608695652174,0.2722117202268431,0.13018821402153366
46,46*1,0.0,1.0,0.0
47,1*47,0.48936170212765956,0.2607514712539611,0.12760178380512988
47,47*1,0.0,1.0,0.0
48,1*48,0.4791666666666667,0.2712673611111111,0.12998227719907407
48,2*24,0.7083333333333334,0.08506944444444443,0.06025752314814815
48,3*16,0.7708333333333334,0.05251736111111111,0.040482132523148154
48,4*12,0.7916666666666666,0.04340277777777778,0.03436053240740741
48,6*8,0.7916666666666666,0.04340277777777778,0.03436053240740741
48,8*6,0.7708333333333334,0.05251736111111111,0.040482132523148154
48,12*4,0.7083333333333334,0.08506944444444443,0.06025752314814815
48,16*3,0.6458333333333334,0.12543402777777776,0.08100947627314814
48,24*2,0.4791666666666667,0.2712673611111111,0.12998227719907407
48,48*1,0.0,1.0,0.0
49,1*49,0.4897959183673469,0.2603082049146189,0.1274978962847113
49,7*7,0.7959183673469388,0.04164931278633903,0.033149453034024945
49,49*1,0.0,1.0,0.0
50,1*50,0.48,0.2704,0.129792
50,2*25,0.72,0.0784,0.056448
50,5*10,0.8,0.04,0.032
50,10*5,0.76,0.0576,0.043776
50,25*2,0.48,0.2704,0.129792
50,50*1,0.0,1.0,0.0
51,1*51,0.49019607843137253,0.25990003844675125,0.12740197963076041
51,3*17,0.7843137254901961,0.04652056901191849,0.03648672079366156
51,17*3,0.6470588235294118,0.1245674740484429,0.080602483207816
51,51*1,0.0,1.0,0.0
52,1*52,0.4807692307692308,0.26960059171597633,0.1296156690942194
52,2*26,0.7115384615384616,0.08321005917159763,0.05920715748748293
52,4*13,0.8076923076923077,0.03698224852071006,0.02987027765134274
52,13*4,0.7115384615384616,0.08321005917159763,0.05920715748748293
52,26*2,0.4807692307692308,0.26960059171597633,0.1296156690942194
52,52*1,0.0,1.0,0.0
53,1*53,0.49056603773584906,0.2595229619081524,0.127313151124754
53,53*1,0.0,1.0,0.0
54,1*54,0.48148148148148145,0.26886145404663925,0.1294518112076411
54,2*27,0.7222222222222222,0.0771604938271605,0.05572702331961592
54,3*18,0.7777777777777778,0.04938271604938271,0.03840877914951989
54,6*9,0.8148148148148148,0.03429355281207133,0.027942894883909972
54,9*6,0.7777777777777778,0.04938271604938271,0.03840877914951989
54,18*3,0.6481481481481481,0.1237997256515775,0.08024056292231875
54,27*2,0.48148148148148145,0.26886145404663925,0.1294518112076411
54,54*1,0.0,1.0,0.0
55,1*55,0.4909090909090909,0.25917355371900824,0.12723065364387678
55,5*11,0.8181818181818182,0.03305785123966942,0.0270473328324568
55,11*5,0.7636363636363637,0.05586776859504132,0.04266265965439519
55,55*1,0.0,1.0,0.0
56,1*56,0.48214285714285715,0.26817602040816324,0.12929915269679298
56,2*28,0.7142857142857143,0.08163265306122448,0.05830903790087463
56,4*14,0.8035714285714286,0.038584183673469385,0.031005147594752185
56,7*8,0.8035714285714286,0.038584183673469385,0.031005147594752185
56,8*7,0.8035714285714286,0.038584183673469385,0.031005147594752185
56,14*4,0.7142857142857143,0.08163265306122448,0.05830903790087463
56,28*2,0.48214285714285715,0.26817602040816324,0.12929915269679298
56,56*1,0.0,1.0,0.0
57,1*57,0.49122807017543857,0.25884887657740846,0.12715383410820064
57,3*19,0.7894736842105263,0.0443213296398892,0.03499052339991252
57,19*3,0.6491228070175439,0.12311480455524776,0.07991662751831873
57,57*1,0.0,1.0,0.0
58,1*58,0.4827586206896552,0.267538644470868,0.1291565869859363
58,2*29,0.7241379310344828,0.07609988109393578,0.05510681044733281
58,29*2,0.4827586206896552,0.267538644470868,0.1291565869859363
58,58*1,0.0,1.0,0.0
59,1*59,0.4915254237288136,0.2585463947141626,0.12708212621543585
59,59*1,0.0,1.0,0.0
60,1*60,0.48333333333333334,0.26694444444444443,0.12902314814814814
60,2*30,0.7166666666666667,0.08027777777777777,0.0575324074074074
60,3*20,0.7833333333333333,0.04694444444444445,0.03677314814814815
60,4*15,0.8166666666666667,0.03361111111111111,0.027449074074074074
60,5*12,0.8166666666666667,0.03361111111111111,0.027449074074074074
60,6*10,0.8166666666666667,0.03361111111111111,0.027449074074074074
60,10*6,0.7833333333333333,0.04694444444444445,0.03677314814814815
60,12*5,0.7666666666666667,0.05444444444444444,0.04174074074074074
60,15*4,0.7166666666666667,0.08027777777777777,0.0575324074074074
60,20*3,0.65,0.1225,0.079625
60,30*2,0.48333333333333334,0.26694444444444443,0.12902314814814814
60,60*1,0.0,1.0,0.0
61,1*61,0.4918032786885246,0.2582639075517334,0.1270150365008525
61,61*1,0.0,1.0,0.0
62,1*62,0.4838709677419355,0.26638917793964617,0.12889798932563526
62,2*31,0.7258064516129032,0.07518210197710717,0.05456765466080359
62,31*2,0.4838709677419355,0.26638917793964617,0.12889798932563526
62,62*1,0.0,1.0,0.0
63,1*63,0.49206349206349204,0.25799949609473416,0.12695213299899616
63,3*21,0.7936507936507936,0.04257999496094734,0.033793646794402644
63,7*9,0.8253968253968254,0.030486268581506677,0.02516326930537059
63,9*7,0.8095238095238095,0.036281179138321996,0.029370478350070187
63,21*3,0.6507936507936508,0.1219450743260267,0.07936108011693802
63,63*1,0.0,1.0,0.0
64,1*64,0.484375,0.265869140625,0.12878036499023438
64,2*32,0.71875,0.0791015625,0.056854248046875
64,4*16,0.8125,0.03515625,0.028564453125
64,8*8,0.8125,0.03515625,0.028564453125
64,16*4,0.71875,0.0791015625,0.056854248046875
64,32*2,0.484375,0.265869140625,0.12878036499023438
64,64*1,0.0,1.0,0.0
65,1*65,0.49230769230769234,0.25775147928994085,0.12689303595812473
65,5*13,0.8307692307692308,0.02863905325443787,0.023792444242148388
65,13*5,0.7692307692307693,0.05325443786982249,0.04096495220755576
65,65*1,0.0,1.0,0.0
66,1*66,0.48484848484848486,0.26538108356290174,0.12866961627292206
66,2*33,0.7272727272727273,0.0743801652892562,0.0540946656649136
66,3*22,0.7878787878787878,0.04499540863177227,0.035450928012911484
66,6*11,0.8333333333333334,0.027777777777777776,0.023148148148148147
66,11*6,0.7878787878787878,0.04499540863177227,0.035450928012911484
66,22*3,0.6515151515151515,0.1214416896235078,0.07912110081531569
66,33*2,0.48484848484848486,0.26538108356290174,0.12866961627292206
66,66*1,0.0,1.0,0.0
67,1*67,0.4925373134328358,0.2575183782579639,0.12683741018675834
67,67*1,0.0,1.0,0.0
68,1*68,0.4852941176470588,0.2649221453287197,0.1285651587624669
68,2*34,0.7205882352941176,0.07807093425605537,0.056256996743334016
68,4*17,0.8235294117647058,0.03114186851211073,0.025646244657032365
68,17*4,0.7205882352941176,0.07807093425605537,0.056256996743334016
68,34*2,0.4852941176470588,0.2649221453287197,0.1285651587624669
68,68*1,0.0,1.0,0.0
69,1*69,0.4927536231884058,0.25729888678848983,0.1267849587073718
69,3*23,0.7971014492753623,0.041167821886158376,0.032814930488966824
69,23*3,0.6521739130434783,0.12098298676748583,0.07890194789183859
69,69*1,0.0,1.0,0.0
